sample-id,Locality,Elevation ,WaterTemp,WaterPH,DO,MeanMaxTemp,MeanMinTemp,Precipitation,GeneticCluster,WaterTemp_mean,WaterPH_mean,DO_mean,BdLog,BodyCondition,MLH,Fis,BdPresence,BdPrev,PC1,Morphotype,Morphotype_tassel
AlLS01,A,3462,8.4,7.4,74,20,5,20.10000038,Tlazala,8.353846154,7.276923077,71.13846154,0,12.71050892,0.397580354,0.0357,0,30,38.60089849,Non-metamorphic,0
AlLS02,A,3462,8.4,7.4,74,20,5,20.10000038,Tlazala,8.353846154,7.276923077,71.13846154,0,10.32878631,0.401029252,-0.01097,0,30,36.31420366,Non-metamorphic,0
AlLS03,A,3462,8.4,7.4,74,20,5,20.10000038,Tlazala,8.353846154,7.276923077,71.13846154,2.762476467,6.830142645,0.389869989,0.05402,1,30,37.5247786,Non-metamorphic,0
AlLS04,A,3462,8.4,7.4,74,20,5,20.10000038,Tlazala,8.353846154,7.276923077,71.13846154,0,9.44219389,0.395594077,0.03425,0,30,38.52229163,Non-metamorphic,0
AlLS05,A,3462,8.4,7.4,74,20,5,20.10000038,Tlazala,8.353846154,7.276923077,71.13846154,0,13.00903135,0.405796316,-0.04702,0,30,38.96773846,Non-metamorphic,0
AlLS06,A,3462,8.4,7.4,74,20,5,20.10000038,Tlazala,8.353846154,7.276923077,71.13846154,0,6.80950113,0.399404117,-0.01135,0,30,39.94301224,Metamorphic,1
AlLS07,A,3462,8.4,7.4,74,20,5,20.10000038,Tlazala,8.353846154,7.276923077,71.13846154,0,9.887523033,0.445810762,-0.2742,0,30,16.54939757,Non-metamorphic,0
AlLS08,A,3462,8.4,7.4,74,20,5,20.10000038,Tlazala,8.353846154,7.276923077,71.13846154,2.380691272,8.035412646,0.40288913,0.003482,1,30,37.92317326,Non-metamorphic,0
AlLS09,A,3462,8.4,7.4,64.7,20,5,20.10000038,Tlazala,8.353846154,7.276923077,71.13846154,2.880876104,13.53703548,0.396280246,0.02993,1,30,40.71580106,Metamorphic,1
AlLS10,A,3462,8.2,7,64.7,20,5,20.10000038,Tlazala,8.353846154,7.276923077,71.13846154,0,12.98374722,0.39723727,0.04279,0,30,37.88483154,Metamorphic,1
AlLS11,A,3462,8.2,7,64.7,20,5,20.10000038,Tlazala,8.353846154,7.276923077,71.13846154,0,12.38563527,0.400957024,-0.001944,0,30,39.20387612,Non-metamorphic,0
AlLS12,A,3462,8.2,7,64.7,20,5,20.10000038,Tlazala,8.353846154,7.276923077,71.13846154,0,10.35246075,0.395413507,0.03467,0,30,38.40170574,Non-metamorphic,0
AlLS13,A,3462,8.4,7,74,20,5,20.10000038,Tlazala,8.353846154,7.276923077,71.13846154,4.212540076,11.38290243,0.400162514,-0.02281,1,100,38.33956871,Non-metamorphic,0
AlLSe01,C,3177,14.4,7.2,70,20,6,21.29999924,Tlazala,14.55714286,7.471428571,76.54285714,3.925116559,9.833050273,0.389219935,0.06245,1,100,47.05394324,Non-metamorphic,0
AlLSe02,C,3177,14.4,7.2,70,20,6,21.29999924,Tlazala,14.55714286,7.471428571,76.54285714,2.200653768,9.954290485,0.383947273,0.08639,1,100,46.31720407,Non-metamorphic,0
AlLSe03,C,3177,14.4,7.2,70,20,6,21.29999924,Tlazala,14.55714286,7.471428571,76.54285714,3.044107594,11.35146822,0.404929577,-0.01185,1,100,39.0399145,Non-metamorphic,0
AlLSe04,C,3177,14.5,7.6,79.1,20,6,21.29999924,Tlazala,14.55714286,7.471428571,76.54285714,3.822417755,10.65633913,0.417479234,-0.1123,1,100,46.03637868,Non-metamorphic,0
AlLSe05,C,3177,14.4,7.2,70,20,6,21.29999924,Tlazala,14.55714286,7.471428571,76.54285714,2.897272507,12.14801366,0.402816901,-0.007484,1,100,45.82337049,Non-metamorphic,0
AlLSe06,C,3177,14.4,7.2,70,20,6,21.29999924,Tlazala,14.55714286,7.471428571,76.54285714,3.568408041,6.748896477,0.396081618,0.06188,1,100,46.52178767,Non-metamorphic,0
AlLSe07,C,3177,15.1,7.5,79.4,20,6,21.29999924,Tlazala,14.55714286,7.471428571,76.54285714,2.796225237,8.857350856,0.393048032,0.02439,1,100,45.3312785,Non-metamorphic,0
AlLSe08,C,3177,15.1,7.5,79.4,20,6,21.29999924,Tlazala,14.55714286,7.471428571,76.54285714,4.10204918,15.500364,0.396406645,0.06025,1,100,42.63730603,Non-metamorphic,0
AlLSe09,C,3177,15.1,7.5,79.4,20,6,21.29999924,Tlazala,14.55714286,7.471428571,76.54285714,3.720561774,13.28602628,0.399837486,0.01627,1,100,48.97360812,Non-metamorphic,0
AlLSe10,C,3177,14.5,7.6,79.1,20,6,21.29999924,Tlazala,14.55714286,7.471428571,76.54285714,2.757869251,9.833050273,0.396370531,0.05581,1,100,46.93383706,Non-metamorphic,0
AlLSe11,C,3177,14.5,7.6,79.1,20,6,21.29999924,Tlazala,14.55714286,7.471428571,76.54285714,3.004940318,5.559872158,0.403557241,-0.001716,1,100,51.54183303,Metamorphic,1
AlLSe12,C,3177,14.5,7.6,79.1,20,6,21.29999924,Tlazala,14.55714286,7.471428571,76.54285714,3.564268836,11.97950963,0.393878657,0.08252,1,100,49.97368078,Non-metamorphic,0
AlLSe13,C,3177,14.4,7.2,70,20,6,21.29999924,Tlazala,14.55714286,7.471428571,76.54285714,4.008896348,10.8904633,0.393589744,0.07372,1,100,45.94770165,Non-metamorphic,0
AlLSe14,C,3177,14.5,7.6,79.1,20,6,21.29999924,Tlazala,14.55714286,7.471428571,76.54285714,5.090513274,8.939136612,0.40810762,-0.02991,1,100,42.77757219,Non-metamorphic,0
AlLSe15,C,3177,14.5,7.6,79.1,20,6,21.29999924,Tlazala,14.55714286,7.471428571,76.54285714,1.993445195,8.93478276,0.397815096,0.036,1,100,38.72323824,Metamorphic,1
AlLSe16,C,3177,14.5,7.6,79.1,20,6,21.29999924,Tlazala,14.55714286,7.471428571,76.54285714,4.080862552,6.70108707,0.390682557,0.07091,1,100,47.36795056,Metamorphic,1
AlLSe17,C,3177,14.5,7.6,79.1,20,6,21.29999924,Tlazala,14.55714286,7.471428571,76.54285714,2.42459521,11.53030849,0.384416757,0.08609,1,100,50.37292911,Metamorphic,1
AlLSe18,C,3177,14.5,7.6,79.1,20,6,21.29999924,Tlazala,14.55714286,7.471428571,76.54285714,2.128417611,8.098675772,0.39877212,0.01619,1,100,43.84395104,Non-metamorphic,0
AlLSe19,C,3177,14.5,7.6,79.1,20,6,21.29999924,Tlazala,14.55714286,7.471428571,76.54285714,2.210766647,10.42391322,0.423672806,-0.1607,1,100,52.61421773,Non-metamorphic,0
AlLSe20,C,3177,14.5,7.6,79.1,20,6,21.29999924,Tlazala,14.55714286,7.471428571,76.54285714,4.093415037,6.572551722,0.391115926,0.05368,1,100,49.51203655,Metamorphic,1
AlLSe21,C,3177,14.5,7.6,79.1,20,6,21.29999924,Tlazala,14.55714286,7.471428571,76.54285714,2.204085375,8.034153289,0.396948357,0.05288,1,100,49.19743113,Non-metamorphic,0
AlTe01,D,3087,11.3,6.5,75,20,6,21.29999924,Tlazala,10.52,6.6185,81.38,3.150903459,12.38563527,0.401047309,-0.01151,1,100,43.23293929,Non-metamorphic,0
AlTe02,D,3087,10.1,6.7,85.1,20,6,21.29999924,Tlazala,10.52,6.6185,81.38,3.553967689,15.06639871,0.472137956,-0.4443,1,100,-0.07866106,Non-metamorphic,0
AlTe03,D,3087,10.1,6.7,85.1,20,6,21.29999924,Tlazala,10.52,6.6185,81.38,4.130919863,11.14516891,0.401679307,-0.004372,1,100,41.85223942,Non-metamorphic,0
AlTe04,D,3087,10.1,6.7,85.1,20,6,21.29999924,Tlazala,10.52,6.6185,81.38,3.053904925,11.04869239,0.398898519,0.008756,1,100,39.14092784,Non-metamorphic,0
AlTe05,D,3087,10.1,6.7,85.1,20,6,21.29999924,Tlazala,10.52,6.6185,81.38,3.11120547,6.68640541,0.39023113,0.08275,1,100,42.2072008,Non-metamorphic,0
AlTe06,D,3087,10.1,6.7,85.1,20,6,21.29999924,Tlazala,10.52,6.6185,81.38,3.876487392,13.59194644,0.399891658,-0.0009194,1,100,40.22825164,Non-metamorphic,0
AlTe07,D,3087,11.3,6.5,75,20,6,21.29999924,Tlazala,10.52,6.6185,81.38,5.054827959,6.200291671,0.387847598,0.06446,1,100,42.87442973,Non-metamorphic,0
AlTe08,D,3087,11.3,6.5,75,20,6,21.29999924,Tlazala,10.52,6.6185,81.38,3.771679604,20.537278,0.405976887,-0.04478,1,100,41.06982569,Non-metamorphic,0
AlTe09,D,3087,11.3,6.5,75,20,6,21.29999924,Tlazala,10.52,6.6185,81.38,5.174104925,9.887523033,0.403521127,-0.01374,1,100,43.20008605,Non-metamorphic,0
AlTe10,D,3087,11.3,6.5,75,20,6,21.29999924,Tlazala,10.52,6.6185,81.38,3.558890881,9.945524739,0.405597689,-0.005207,1,100,40.2779634,Non-metamorphic,0
AlTe11,D,3087,11.3,6.5,75,20,6,21.29999924,Tlazala,10.52,6.6185,81.38,5.66943399,10.35246075,0.385771036,0.09925,1,100,43.14680533,Non-metamorphic,0
AlTe12,D,3087,10.1,6.7,85.1,20,6,21.29999924,Tlazala,10.52,6.6185,81.38,4.163187559,10.85051042,0.400722282,0.02302,1,100,42.60123996,Non-metamorphic,0
AlTe13,D,3087,11.3,6.5,75,20,6,21.29999924,Tlazala,10.52,6.6185,81.38,4.175724743,9.448455068,0.390068617,0.05387,1,100,44.43837215,Non-metamorphic,0
AlTe14,D,3087,10.1,6.47,81.4,20,6,21.29999924,Tlazala,10.52,6.6185,81.38,3.310464204,13.12583109,0.377988443,0.1299,1,100,41.89619404,Non-metamorphic,0
AlTe15,D,3087,10.1,6.7,85.1,20,6,21.29999924,Tlazala,10.52,6.6185,81.38,2.943758857,12.56351731,0.408071506,-0.03909,1,100,36.69198462,Non-metamorphic,0
AlTe16,D,3087,10.1,6.7,85.1,20,6,21.29999924,Tlazala,10.52,6.6185,81.38,3.013187331,14.12278768,0.414030336,-0.0825,1,100,32.62596748,Non-metamorphic,0
AlTe17,D,3087,10.1,6.7,85.1,20,6,21.29999924,Tlazala,10.52,6.6185,81.38,2.865645631,9.44219389,0.398049837,0.007314,1,100,42.77707016,Non-metamorphic,0
AlTe18,D,3087,10.1,6.7,85.1,20,6,21.29999924,Tlazala,10.52,6.6185,81.38,2.299439078,13.12583109,0.396370531,0.09902,1,100,41.49497959,Non-metamorphic,0
AlTe19,D,3087,10.1,6.7,85.1,20,6,21.29999924,Tlazala,10.52,6.6185,81.38,1.797838946,12.71050892,0.400830625,0.01236,1,100,37.40090638,Non-metamorphic,0
AlTe20,D,3087,10.1,6.7,85.1,20,6,21.29999924,Tlazala,10.52,6.6185,81.38,3.201090074,9.362230029,0.404460094,0.01574,1,100,37.81747059,Non-metamorphic,0
AlVC01,E,2744,17.8,8.1,117.7,24,7,16.20000076,VillaCarbon,18.16190476,8.10952381,114.1428571,4.701145083,8.712370639,0.41007584,0.03987,1,100,-169.0496621,Non-metamorphic,0
AlVC02,E,2744,17.8,8.1,117.7,24,7,16.20000076,VillaCarbon,18.16190476,8.10952381,114.1428571,4.502857764,11.5866549,0.421650415,-0.05324,1,100,-163.4588122,Non-metamorphic,0
AlVC03,E,2744,17.8,8.1,117.7,24,7,16.20000076,VillaCarbon,18.16190476,8.10952381,114.1428571,2.542113422,12.70173621,0.40227519,0.03501,1,100,-167.7468322,Non-metamorphic,0
AlVC04,E,2744,17.8,8.1,117.7,24,7,16.20000076,VillaCarbon,18.16190476,8.10952381,114.1428571,2.373486288,11.11732341,0.414247021,-0.02054,1,100,-177.3308609,Metamorphic,1
AlVC05,E,2744,17.8,8.1,117.7,24,7,16.20000076,VillaCarbon,18.16190476,8.10952381,114.1428571,3.358784287,13.27238731,0.42708559,-0.07863,1,100,-173.2830911,Non-metamorphic,0
AlVC06,E,2744,17.8,8.1,117.7,24,7,16.20000076,VillaCarbon,18.16190476,8.10952381,114.1428571,4.241521429,14.12278768,0.41682918,0.01987,1,100,-172.1267826,Non-metamorphic,0
AlVC07,E,2744,17.8,8.1,117.7,24,7,16.20000076,VillaCarbon,18.16190476,8.10952381,114.1428571,3.652319378,11.11329676,0.406229686,0.08214,1,100,-170.3510221,Non-metamorphic,0
AlVC08,E,2744,17.8,8.1,117.7,24,7,16.20000076,VillaCarbon,18.16190476,8.10952381,114.1428571,3.60402117,13.59585091,0.406031058,0.04408,1,100,-179.6346741,Non-metamorphic,0
AlVC09,E,2744,17.8,8.1,117.7,24,7,16.20000076,VillaCarbon,18.16190476,8.10952381,114.1428571,2.404021844,7.875498651,0.408522932,0.05076,1,100,-181.4170933,Non-metamorphic,0
AlVC10,E,2744,17.8,8.1,117.7,24,7,16.20000076,VillaCarbon,18.16190476,8.10952381,114.1428571,3.010576061,10.72696393,0.411448176,0.03456,1,100,-177.1633199,Non-metamorphic,0
AlVC11,E,2744,17.8,8.1,117.7,24,7,16.20000076,VillaCarbon,18.16190476,8.10952381,114.1428571,2.68216174,10.21640483,0.407746479,0.04127,1,100,-172.6490611,Non-metamorphic,0
AlVC12,E,2744,18.4,8,117.7,24,7,16.20000076,VillaCarbon,18.16190476,8.10952381,114.1428571,2.70633222,9.737810412,0.420007223,0.005455,1,100,-178.5775059,Metamorphic,1
AlVC13,E,2744,18.4,8,109.2,24,7,16.20000076,VillaCarbon,18.16190476,8.10952381,114.1428571,3.040092148,10.39682717,0.441133983,-0.1908,1,100,-192.9415038,Non-metamorphic,0
AlVC14,E,2744,18.4,8,109.2,24,7,16.20000076,VillaCarbon,18.16190476,8.10952381,114.1428571,5.077439062,12.05222889,0.419989166,-0.005435,1,100,-183.1548841,Non-metamorphic,0
AlVC15,E,2744,18.4,8,109.2,24,7,16.20000076,VillaCarbon,18.16190476,8.10952381,114.1428571,2.750331686,10.41871572,0.424106176,-0.02676,1,100,-183.1193004,Non-metamorphic,0
AlVC16,E,2744,18.4,8,109.2,24,7,16.20000076,VillaCarbon,18.16190476,8.10952381,114.1428571,5.118165697,11.11329676,0.409552185,0.01801,1,100,-174.5358898,Metamorphic,1
AlVC17,E,2744,18.4,8,109.2,24,7,16.20000076,VillaCarbon,18.16190476,8.10952381,114.1428571,3.963554699,10.62110032,0.416775009,-0.002058,1,100,-176.3800677,Non-metamorphic,0
AlVC18,E,2744,18.8,8.3,109.2,24,7,16.20000076,VillaCarbon,18.16190476,8.10952381,114.1428571,3.682344416,12.48661504,0.415456844,0.04848,1,100,-180.9747943,Non-metamorphic,0
AlVC19,E,2744,18.8,8.3,109.8,24,7,16.20000076,VillaCarbon,18.16190476,8.10952381,114.1428571,2.561764473,11.18276844,0.410798122,0.01752,1,100,-176.9003231,Non-metamorphic,0
AlVC20,E,2744,18.8,8.3,109.8,24,7,16.20000076,VillaCarbon,18.16190476,8.10952381,114.1428571,0,13.40870492,0.442434092,-0.2054,0,100,-192.3964706,Non-metamorphic,0
AlVC21,E,2744,18.8,8.3,109.8,24,7,16.20000076,VillaCarbon,18.16190476,8.10952381,114.1428571,4.069121286,12.91310238,0.414301192,0.009363,1,100,-171.1736803,Non-metamorphic,0
AlO01,B,3433,9.715,6.63,109.8,19,5,104.3000031,Organillos,9.672375,6.6475,103.3866667,3.834008732,8.513818773,0.386222463,0.07098,1,70,64.73521415,Metamorphic,1
AlO02,B,3433,9.715,6.63,103.66,19,5,104.3000031,Organillos,9.672375,6.6475,103.3866667,3.520280062,6.643013142,0.386728061,0.04704,1,70,62.41488608,Non-metamorphic,0
AlO03,B,3433,9.715,6.63,103.66,19,5,104.3000031,Organillos,9.672375,6.6475,103.3866667,2.077078657,8.19021753,0.378620441,0.1574,1,70,70.0574075,Metamorphic,1
AlO04,B,3433,9.715,6.63,103.66,19,5,104.3000031,Organillos,9.672375,6.6475,103.3866667,0,11.06909615,0.402943301,-0.02289,0,70,63.07703488,Metamorphic,1
AlO05,B,3433,9.715,6.63,103.66,19,5,104.3000031,Organillos,9.672375,6.6475,103.3866667,0,8.537678306,0.396785843,0.02568,0,70,52.17066842,Non-metamorphic,0
AlO06,B,3433,9.715,6.63,103.66,19,5,104.3000031,Organillos,9.672375,6.6475,103.3866667,3.817821702,6.257395629,0.360491152,0.2635,1,70,65.94704186,Metamorphic,1
AlO07,B,3433,9.715,6.63,103.66,19,5,104.3000031,Organillos,9.672375,6.6475,103.3866667,5.525785291,8.045222951,0.38010112,0.09421,1,70,66.46054416,Metamorphic,1
AlO08,B,3433,9.715,6.63,103.66,19,5,104.3000031,Organillos,9.672375,6.6475,103.3866667,0,12.65760891,0.387721199,0.04541,0,70,64.13483539,Metamorphic,1
AlO09,B,3433,9.715,6.63,103.66,19,5,104.3000031,Organillos,9.672375,6.6475,103.3866667,0,13.49779295,0.389093536,0.1461,0,70,53.96618679,Metamorphic,1
AlO10,B,3433,9.715,6.63,103.66,19,5,104.3000031,Organillos,9.672375,6.6475,103.3866667,4.632998623,13.40870492,0.401155652,0.002571,1,70,62.50060081,Non-metamorphic,0
AlO11,B,3433,9.715,6.63,103.66,19,5,104.3000031,Organillos,9.672375,6.6475,103.3866667,0,12.14801366,0.37739256,0.154,0,70,61.80852533,Metamorphic,1
AlO12,B,3433,9.715,6.63,103.66,19,5,104.3000031,Organillos,9.672375,6.6475,103.3866667,0,7.623324309,0.384886241,0.07542,0,70,63.91971552,Metamorphic,1
AlO13,B,3433,9.715,6.63,103.66,19,5,104.3000031,Organillos,9.672375,6.6475,103.3866667,4.595842113,10.24521397,0.386836403,0.06305,1,70,66.2283305,Non-metamorphic,0
AlO14,B,3433,9.715,6.63,103.66,19,5,104.3000031,Organillos,9.672375,6.6475,103.3866667,4.003414641,5.363481967,0.392650776,0.01046,1,70,65.70406427,Metamorphic,1
AlO15,B,3433,9.715,6.63,103.66,19,5,104.3000031,Organillos,9.672375,6.6475,103.3866667,2.273239691,7.536523327,0.396966414,-0.00756,1,70,61.37822557,Metamorphic,1
AlO16,B,3433,9.715,6.63,103.66,19,5,104.3000031,Organillos,9.672375,6.6475,103.3866667,2.646395865,10.67674138,0.406951968,-0.04789,1,70,59.16608968,Metamorphic,1
AlO17,B,3433,9.715,6.63,103.66,19,5,104.3000031,Organillos,9.672375,6.6475,103.3866667,2.188677056,7.15130929,0.390646443,0.1013,1,70,65.80096893,Metamorphic,1
AlO18,B,3433,9.715,6.63,103.66,19,5,104.3000031,Organillos,9.672375,6.6475,103.3866667,1.94148671,10.17659417,0.395919104,0.04302,1,70,64.82366834,Metamorphic,1
AlO19,B,3433,9.715,6.63,103.66,19,5,104.3000031,Organillos,9.672375,6.6475,103.3866667,2.60604142,10.67674138,0.409299386,-0.07039,1,70,66.88099798,Metamorphic,1
AlO20,B,3433,8.692,7.05,90.96,19,5,104.3000031,Organillos,9.672375,6.6475,103.3866667,3.775806229,8.098675772,0.430462261,-0.2128,1,70,27.90690628,Non-metamorphic,0
AlO21,B,3433,9.715,6.63,103.66,19,5,104.3000031,Organillos,9.672375,6.6475,103.3866667,0,8.164566938,0.396081618,0.1304,0,70,57.39493502,Metamorphic,1
AlO22,B,3433,9.715,6.63,103.66,19,5,104.3000031,Organillos,9.672375,6.6475,103.3866667,5.348030518,6.748896477,0.3842723,0.1011,1,70,70.40333154,Non-metamorphic,0
AlO23,B,3433,9.715,6.63,103.66,19,5,104.3000031,Organillos,9.672375,6.6475,103.3866667,4.388422447,6.748896477,0.389021307,0.1164,1,70,64.15579011,Non-metamorphic,0
AlO24,B,3433,9.715,6.63,103.66,19,5,104.3000031,Organillos,9.672375,6.6475,103.3866667,4.606854523,8.857350856,0.41209823,-0.02957,1,70,63.00102198,Non-metamorphic,0
